Elf_Name,Shift_Start_Time,Shift_End_Time,Days_Off,Assigned_Production_Line
Melissa,9:00 AM,3:00 PM,Wednesday,Line 3
Victoria,8:00 AM,3:00 PM,Monday,Line 2
Gina,6:00 AM,6:00 PM,Thursday,Line 2
Sean,6:00 AM,4:00 PM,Tuesday,Line 3
David,7:00 AM,6:00 PM,Wednesday,Line 2
Jessica,9:00 AM,4:00 PM,Tuesday,Line 3
Christina,10:00 AM,7:00 PM,Tuesday,Line 2
Samuel,9:00 AM,4:00 PM,Friday,Line 2
Andrew,6:00 AM,5:00 PM,Sunday,Line 4
Michelle,6:00 AM,5:00 PM,Thursday,Line 1
Trevor,9:00 AM,7:00 PM,Tuesday,Line 4
Mark,9:00 AM,4:00 PM,Monday,Line 4
John,6:00 AM,5:00 PM,Monday,Line 4
Jose,8:00 AM,4:00 PM,Saturday,Line 3
Kristen,6:00 AM,8:00 PM,Tuesday,Line 4
Justin,10:00 AM,6:00 PM,Wednesday,Line 1
Kelly,10:00 AM,4:00 PM,Saturday,Line 1
Hannah,9:00 AM,3:00 PM,Saturday,Line 1
Stanley,6:00 AM,6:00 PM,Wednesday,Line 4
Sue,9:00 AM,4:00 PM,Thursday,Line 4
Mary,7:00 AM,7:00 PM,Friday,Line 2
Eduardo,7:00 AM,3:00 PM,Thursday,Line 3
Elizabeth,9:00 AM,7:00 PM,Sunday,Line 2
Misty,6:00 AM,3:00 PM,Saturday,Line 3
Janet,7:00 AM,6:00 PM,Friday,Line 4
Chelsea,8:00 AM,8:00 PM,Sunday,Line 1
Summer,7:00 AM,4:00 PM,Saturday,Line 1
Michael,9:00 AM,6:00 PM,Saturday,Line 3
Jennifer,10:00 AM,5:00 PM,Wednesday,Line 2
Sharon,10:00 AM,5:00 PM,Friday,Line 1
Angel,8:00 AM,8:00 PM,Tuesday,Line 1
Kyle,7:00 AM,7:00 PM,Friday,Line 2
Sandra,6:00 AM,4:00 PM,Tuesday,Line 1
Ashley,10:00 AM,7:00 PM,Saturday,Line 3
Amber,8:00 AM,7:00 PM,Tuesday,Line 1
Lisa,6:00 AM,8:00 PM,Friday,Line 2
Jenna,9:00 AM,7:00 PM,Wednesday,Line 1
Shawn,7:00 AM,4:00 PM,Monday,Line 1
Catherine,9:00 AM,8:00 PM,Friday,Line 2
Julie,9:00 AM,8:00 PM,Sunday,Line 1
Emily,9:00 AM,7:00 PM,Friday,Line 1
William,6:00 AM,3:00 PM,Thursday,Line 1
Susan,6:00 AM,6:00 PM,Monday,Line 1
Anna,8:00 AM,4:00 PM,Sunday,Line 2
Anthony,8:00 AM,3:00 PM,Saturday,Line 4
Scott,9:00 AM,8:00 PM,Wednesday,Line 2
Cory,6:00 AM,4:00 PM,Thursday,Line 3
Lindsay,10:00 AM,8:00 PM,Tuesday,Line 3
Kathryn,10:00 AM,7:00 PM,Friday,Line 3
Timothy,7:00 AM,5:00 PM,Thursday,Line 1
Eric,6:00 AM,7:00 PM,Tuesday,Line 3
James,9:00 AM,5:00 PM,Tuesday,Line 2
Bethany,6:00 AM,5:00 PM,Tuesday,Line 1
Charles,10:00 AM,7:00 PM,Sunday,Line 3
Andrea,7:00 AM,8:00 PM,Thursday,Line 2
Felicia,7:00 AM,7:00 PM,Saturday,Line 1
Garrett,9:00 AM,4:00 PM,Wednesday,Line 3
Darlene,9:00 AM,5:00 PM,Saturday,Line 1
Dana,8:00 AM,6:00 PM,Saturday,Line 4
Sherry,9:00 AM,4:00 PM,Sunday,Line 3
Tina,10:00 AM,7:00 PM,Sunday,Line 4
Isaac,6:00 AM,3:00 PM,Friday,Line 1
Brian,10:00 AM,4:00 PM,Sunday,Line 4
Connie,10:00 AM,5:00 PM,Tuesday,Line 2
Kathleen,10:00 AM,4:00 PM,Thursday,Line 3
Steven,8:00 AM,8:00 PM,Monday,Line 4
Arthur,10:00 AM,5:00 PM,Tuesday,Line 1
Carl,10:00 AM,8:00 PM,Saturday,Line 2
Mariah,9:00 AM,6:00 PM,Tuesday,Line 3
Paula,8:00 AM,4:00 PM,Thursday,Line 3
Matthew,10:00 AM,4:00 PM,Thursday,Line 3
Brandon,8:00 AM,3:00 PM,Saturday,Line 4
Albert,10:00 AM,4:00 PM,Sunday,Line 2
Todd,10:00 AM,4:00 PM,Friday,Line 1
Tracey,7:00 AM,6:00 PM,Friday,Line 2
Lance,10:00 AM,6:00 PM,Sunday,Line 4
Joe,10:00 AM,5:00 PM,Thursday,Line 3
Nathan,9:00 AM,7:00 PM,Wednesday,Line 1
Warren,8:00 AM,7:00 PM,Monday,Line 1
Denise,10:00 AM,8:00 PM,Monday,Line 1
Luis,9:00 AM,8:00 PM,Thursday,Line 1
Tiffany,9:00 AM,8:00 PM,Thursday,Line 2
Jason,6:00 AM,6:00 PM,Friday,Line 4
Nicholas,8:00 AM,5:00 PM,Saturday,Line 4
Christopher,10:00 AM,5:00 PM,Wednesday,Line 2
Patrick,8:00 AM,8:00 PM,Wednesday,Line 4
Debbie,6:00 AM,6:00 PM,Monday,Line 4
Pamela,8:00 AM,3:00 PM,Monday,Line 1
Ruth,6:00 AM,5:00 PM,Sunday,Line 4
Phillip,6:00 AM,6:00 PM,Thursday,Line 2
Robin,7:00 AM,4:00 PM,Sunday,Line 3
Taylor,7:00 AM,4:00 PM,Wednesday,Line 2
Debra,9:00 AM,3:00 PM,Sunday,Line 2
Jonathan,8:00 AM,8:00 PM,Wednesday,Line 4
Casey,9:00 AM,8:00 PM,Sunday,Line 2
Bruce,7:00 AM,8:00 PM,Wednesday,Line 2
Yvonne,7:00 AM,7:00 PM,Saturday,Line 1
Brittany,7:00 AM,5:00 PM,Thursday,Line 4
Dean,8:00 AM,6:00 PM,Monday,Line 4
Gregory,8:00 AM,3:00 PM,Tuesday,Line 1
Charlene,7:00 AM,7:00 PM,Saturday,Line 1
Sarah,10:00 AM,3:00 PM,Sunday,Line 2
Christine,7:00 AM,8:00 PM,Wednesday,Line 3
Brenda,7:00 AM,4:00 PM,Tuesday,Line 1
Joshua,9:00 AM,4:00 PM,Tuesday,Line 2
Leah,10:00 AM,3:00 PM,Saturday,Line 1
Harold,9:00 AM,7:00 PM,Thursday,Line 4
Ronnie,7:00 AM,8:00 PM,Monday,Line 1
Caitlyn,7:00 AM,3:00 PM,Monday,Line 1
Melanie,6:00 AM,8:00 PM,Thursday,Line 1
Heather,8:00 AM,7:00 PM,Monday,Line 4
Laura,9:00 AM,8:00 PM,Sunday,Line 3
Aaron,10:00 AM,6:00 PM,Sunday,Line 2
Diane,9:00 AM,6:00 PM,Wednesday,Line 3
Gloria,9:00 AM,6:00 PM,Wednesday,Line 2
Molly,9:00 AM,3:00 PM,Thursday,Line 3
Jamie,7:00 AM,7:00 PM,Friday,Line 3
Johnny,9:00 AM,4:00 PM,Sunday,Line 3
Kristin,9:00 AM,6:00 PM,Thursday,Line 2
Cheryl,7:00 AM,6:00 PM,Wednesday,Line 4
Carrie,9:00 AM,6:00 PM,Sunday,Line 3
Michele,9:00 AM,4:00 PM,Sunday,Line 1
Antonio,10:00 AM,6:00 PM,Sunday,Line 4
Patricia,7:00 AM,4:00 PM,Thursday,Line 2
Pedro,8:00 AM,3:00 PM,Saturday,Line 1
Christian,7:00 AM,8:00 PM,Thursday,Line 1
Valerie,7:00 AM,8:00 PM,Tuesday,Line 1
Tracy,8:00 AM,6:00 PM,Friday,Line 4
Robert,8:00 AM,3:00 PM,Sunday,Line 2
Angelica,9:00 AM,7:00 PM,Saturday,Line 2
Donald,7:00 AM,7:00 PM,Saturday,Line 2
Thomas,8:00 AM,8:00 PM,Thursday,Line 1
Lauren,8:00 AM,7:00 PM,Monday,Line 1
Katelyn,10:00 AM,5:00 PM,Saturday,Line 4
Donna,8:00 AM,3:00 PM,Tuesday,Line 2
Noah,7:00 AM,5:00 PM,Thursday,Line 1
Dustin,8:00 AM,3:00 PM,Tuesday,Line 3
Kimberly,7:00 AM,6:00 PM,Sunday,Line 1
Carol,8:00 AM,4:00 PM,Monday,Line 3
Sara,10:00 AM,3:00 PM,Saturday,Line 4
Alexandra,7:00 AM,7:00 PM,Thursday,Line 2
Kara,7:00 AM,5:00 PM,Thursday,Line 3
Karen,9:00 AM,3:00 PM,Friday,Line 1
Larry,8:00 AM,7:00 PM,Saturday,Line 2
Stacey,8:00 AM,5:00 PM,Thursday,Line 3
Natasha,9:00 AM,8:00 PM,Tuesday,Line 3
Wendy,7:00 AM,4:00 PM,Monday,Line 1
Derek,9:00 AM,3:00 PM,Wednesday,Line 4
Rhonda,6:00 AM,5:00 PM,Thursday,Line 3
Evan,9:00 AM,6:00 PM,Tuesday,Line 1
Jeffrey,9:00 AM,5:00 PM,Thursday,Line 2
Linda,10:00 AM,8:00 PM,Tuesday,Line 3
Erica,8:00 AM,5:00 PM,Sunday,Line 1
Daniel,9:00 AM,5:00 PM,Monday,Line 2
Victor,10:00 AM,7:00 PM,Thursday,Line 1
Brandy,7:00 AM,7:00 PM,Saturday,Line 2
Micheal,6:00 AM,4:00 PM,Saturday,Line 3
Marc,8:00 AM,6:00 PM,Saturday,Line 2
Rodney,9:00 AM,6:00 PM,Thursday,Line 3
Alexis,7:00 AM,8:00 PM,Saturday,Line 1
Ariel,6:00 AM,5:00 PM,Friday,Line 2
Laurie,8:00 AM,6:00 PM,Friday,Line 3
Stephen,9:00 AM,3:00 PM,Wednesday,Line 2
Jacqueline,7:00 AM,6:00 PM,Monday,Line 2
Diana,6:00 AM,5:00 PM,Sunday,Line 1
Lucas,8:00 AM,8:00 PM,Tuesday,Line 3
Brendan,9:00 AM,3:00 PM,Wednesday,Line 3
Stephanie,9:00 AM,5:00 PM,Saturday,Line 2
Gerald,8:00 AM,8:00 PM,Tuesday,Line 4
Lydia,10:00 AM,7:00 PM,Wednesday,Line 4
Jackson,7:00 AM,6:00 PM,Friday,Line 3
George,8:00 AM,7:00 PM,Sunday,Line 2
Caitlin,8:00 AM,8:00 PM,Sunday,Line 3
Johnathan,7:00 AM,3:00 PM,Friday,Line 2
Samantha,9:00 AM,4:00 PM,Wednesday,Line 3
Gary,7:00 AM,6:00 PM,Wednesday,Line 3
Walter,9:00 AM,5:00 PM,Saturday,Line 2
Veronica,7:00 AM,7:00 PM,Wednesday,Line 1
Abigail,9:00 AM,6:00 PM,Thursday,Line 1
Dalton,8:00 AM,7:00 PM,Tuesday,Line 4
Heidi,9:00 AM,7:00 PM,Monday,Line 4
Kaitlyn,10:00 AM,4:00 PM,Tuesday,Line 2
Joyce,6:00 AM,6:00 PM,Monday,Line 3
Dan,10:00 AM,8:00 PM,Wednesday,Line 4
Bryan,7:00 AM,6:00 PM,Sunday,Line 4
Marissa,9:00 AM,7:00 PM,Thursday,Line 1
Leslie,7:00 AM,7:00 PM,Saturday,Line 4
Traci,8:00 AM,8:00 PM,Wednesday,Line 2
Tammy,8:00 AM,5:00 PM,Sunday,Line 1
Ricardo,9:00 AM,5:00 PM,Thursday,Line 4
Nicole,10:00 AM,4:00 PM,Thursday,Line 2
Darren,7:00 AM,8:00 PM,Thursday,Line 3
Teresa,7:00 AM,6:00 PM,Monday,Line 1
Courtney,7:00 AM,7:00 PM,Sunday,Line 3
Kevin,9:00 AM,4:00 PM,Wednesday,Line 1
Bridget,6:00 AM,7:00 PM,Friday,Line 2
Whitney,10:00 AM,8:00 PM,Friday,Line 3
Kenneth,7:00 AM,5:00 PM,Sunday,Line 1
Lori,8:00 AM,7:00 PM,Wednesday,Line 1
Jacob,9:00 AM,4:00 PM,Thursday,Line 3
Cheyenne,10:00 AM,4:00 PM,Saturday,Line 2
Cody,10:00 AM,5:00 PM,Wednesday,Line 2
Tyler,7:00 AM,3:00 PM,Wednesday,Line 4
Amy,8:00 AM,3:00 PM,Friday,Line 2
Regina,6:00 AM,8:00 PM,Wednesday,Line 2
Jeremiah,9:00 AM,8:00 PM,Saturday,Line 4
Jeremy,6:00 AM,8:00 PM,Saturday,Line 3
Nathaniel,7:00 AM,4:00 PM,Monday,Line 2
Candace,10:00 AM,4:00 PM,Thursday,Line 2
Brent,10:00 AM,4:00 PM,Sunday,Line 1
Amanda,6:00 AM,5:00 PM,Friday,Line 3
Wesley,7:00 AM,8:00 PM,Saturday,Line 2
Kristina,7:00 AM,8:00 PM,Friday,Line 2
Jordan,10:00 AM,7:00 PM,Sunday,Line 1
Sheryl,6:00 AM,7:00 PM,Monday,Line 4
Mackenzie,8:00 AM,7:00 PM,Monday,Line 1
Eugene,7:00 AM,4:00 PM,Saturday,Line 1
Richard,8:00 AM,3:00 PM,Saturday,Line 2
Benjamin,8:00 AM,6:00 PM,Saturday,Line 3
Brady,9:00 AM,4:00 PM,Thursday,Line 4
Chad,10:00 AM,4:00 PM,Tuesday,Line 1
Ann,10:00 AM,6:00 PM,Friday,Line 1
Monica,7:00 AM,5:00 PM,Thursday,Line 3
Megan,8:00 AM,4:00 PM,Sunday,Line 4
Madison,7:00 AM,7:00 PM,Friday,Line 1
Ricky,9:00 AM,3:00 PM,Tuesday,Line 1
Stacy,10:00 AM,7:00 PM,Tuesday,Line 3
Marisa,8:00 AM,5:00 PM,Tuesday,Line 1
Jesse,9:00 AM,7:00 PM,Thursday,Line 3
Travis,10:00 AM,4:00 PM,Thursday,Line 1
Randy,10:00 AM,8:00 PM,Monday,Line 3
Henry,6:00 AM,5:00 PM,Friday,Line 4
Jorge,9:00 AM,8:00 PM,Saturday,Line 4
Chase,6:00 AM,5:00 PM,Sunday,Line 2
Paul,10:00 AM,4:00 PM,Tuesday,Line 1
Theresa,10:00 AM,5:00 PM,Thursday,Line 3
Jasmine,8:00 AM,4:00 PM,Thursday,Line 4
Ralph,8:00 AM,5:00 PM,Monday,Line 2
Billy,10:00 AM,8:00 PM,Tuesday,Line 3
Autumn,8:00 AM,4:00 PM,Tuesday,Line 2
Joseph,9:00 AM,5:00 PM,Monday,Line 2
Kelsey,9:00 AM,8:00 PM,Friday,Line 1
Margaret,7:00 AM,3:00 PM,Friday,Line 3
Adam,7:00 AM,5:00 PM,Saturday,Line 4
Bobby,7:00 AM,3:00 PM,Thursday,Line 2
Natalie,9:00 AM,4:00 PM,Saturday,Line 1
Renee,9:00 AM,6:00 PM,Wednesday,Line 1
Seth,6:00 AM,7:00 PM,Sunday,Line 3
Erin,10:00 AM,6:00 PM,Friday,Line 2
Shannon,10:00 AM,8:00 PM,Sunday,Line 1
Calvin,10:00 AM,8:00 PM,Saturday,Line 3
Rachel,10:00 AM,6:00 PM,Thursday,Line 1
Hunter,10:00 AM,3:00 PM,Friday,Line 3
Francisco,8:00 AM,3:00 PM,Tuesday,Line 4
Eddie,6:00 AM,3:00 PM,Tuesday,Line 1
Roger,10:00 AM,7:00 PM,Friday,Line 3
Krystal,8:00 AM,7:00 PM,Friday,Line 3
Alison,9:00 AM,4:00 PM,Thursday,Line 4
Jerry,6:00 AM,5:00 PM,Saturday,Line 3
Alan,8:00 AM,7:00 PM,Monday,Line 3
Brooke,7:00 AM,6:00 PM,Saturday,Line 1
Barbara,10:00 AM,7:00 PM,Wednesday,Line 1
Wyatt,6:00 AM,6:00 PM,Wednesday,Line 2
Crystal,7:00 AM,6:00 PM,Thursday,Line 3
Shane,9:00 AM,5:00 PM,Thursday,Line 4
Kayla,10:00 AM,6:00 PM,Monday,Line 2
Danielle,10:00 AM,4:00 PM,Tuesday,Line 3
Katie,6:00 AM,3:00 PM,Wednesday,Line 3
Raymond,7:00 AM,3:00 PM,Saturday,Line 1
Allen,9:00 AM,6:00 PM,Thursday,Line 1
Claudia,10:00 AM,8:00 PM,Saturday,Line 3
Martha,6:00 AM,3:00 PM,Sunday,Line 3
Logan,8:00 AM,5:00 PM,Thursday,Line 3
Cynthia,6:00 AM,5:00 PM,Monday,Line 1
Haley,7:00 AM,5:00 PM,Wednesday,Line 4
Harry,8:00 AM,4:00 PM,Friday,Line 3
Betty,6:00 AM,8:00 PM,Thursday,Line 2
Maria,10:00 AM,3:00 PM,Saturday,Line 2
Kathy,6:00 AM,3:00 PM,Thursday,Line 3
Mario,9:00 AM,6:00 PM,Saturday,Line 2
Katrina,9:00 AM,5:00 PM,Tuesday,Line 1
Frances,6:00 AM,7:00 PM,Friday,Line 4
Ellen,6:00 AM,8:00 PM,Monday,Line 2
Peter,9:00 AM,8:00 PM,Thursday,Line 3
Douglas,9:00 AM,5:00 PM,Saturday,Line 4
Damon,7:00 AM,4:00 PM,Tuesday,Line 1
Juan,6:00 AM,4:00 PM,Sunday,Line 3
Frank,8:00 AM,4:00 PM,Monday,Line 2
Grace,7:00 AM,7:00 PM,Sunday,Line 4
Tamara,8:00 AM,7:00 PM,Tuesday,Line 4
Kari,9:00 AM,6:00 PM,Monday,Line 3
Ryan,10:00 AM,8:00 PM,Thursday,Line 2
Tracie,8:00 AM,7:00 PM,Sunday,Line 1
Jeanne,10:00 AM,7:00 PM,Sunday,Line 4
Jaime,10:00 AM,6:00 PM,Saturday,Line 2
Marvin,7:00 AM,6:00 PM,Sunday,Line 1
