Elf_Name,Shift_Start_Time,Shift_End_Time,Days_Off,Assigned_Production_Line
Roberto,10:00 AM,4:00 PM,Sunday,Line 2
Brett,7:00 AM,6:00 PM,Saturday,Line 4
Ernest,6:00 AM,6:00 PM,Saturday,Line 4
Caroline,7:00 AM,4:00 PM,Monday,Line 2
Karina,10:00 AM,8:00 PM,Sunday,Line 3
Miranda,7:00 AM,3:00 PM,Monday,Line 3
Andre,8:00 AM,3:00 PM,Friday,Line 3
Vanessa,6:00 AM,6:00 PM,Sunday,Line 4
Kelli,6:00 AM,8:00 PM,Friday,Line 3
Rebecca,9:00 AM,6:00 PM,Friday,Line 1
Nancy,6:00 AM,7:00 PM,Wednesday,Line 2
Hector,8:00 AM,5:00 PM,Thursday,Line 1
Lynn,8:00 AM,5:00 PM,Sunday,Line 4
Zachary,8:00 AM,4:00 PM,Friday,Line 3
Carla,9:00 AM,6:00 PM,Thursday,Line 4
Angela,8:00 AM,6:00 PM,Wednesday,Line 3
Gabriel,8:00 AM,5:00 PM,Tuesday,Line 1
Reginald,8:00 AM,7:00 PM,Sunday,Line 4
Jesus,7:00 AM,7:00 PM,Tuesday,Line 3
Duane,10:00 AM,3:00 PM,Saturday,Line 4
Preston,8:00 AM,5:00 PM,Friday,Line 2
Norman,9:00 AM,7:00 PM,Thursday,Line 3
Tara,7:00 AM,5:00 PM,Monday,Line 4
Lee,9:00 AM,7:00 PM,Sunday,Line 2
Collin,6:00 AM,7:00 PM,Saturday,Line 4
Randall,10:00 AM,8:00 PM,Saturday,Line 4
Morgan,8:00 AM,4:00 PM,Tuesday,Line 2
Sydney,10:00 AM,6:00 PM,Monday,Line 1
April,6:00 AM,6:00 PM,Tuesday,Line 1
Lacey,6:00 AM,8:00 PM,Monday,Line 1
Yolanda,9:00 AM,6:00 PM,Sunday,Line 1
Mason,9:00 AM,5:00 PM,Sunday,Line 1
Cameron,8:00 AM,5:00 PM,Thursday,Line 3
Frederick,8:00 AM,7:00 PM,Monday,Line 3
Vicki,10:00 AM,8:00 PM,Monday,Line 1
Jean,8:00 AM,4:00 PM,Tuesday,Line 4
Hailey,8:00 AM,4:00 PM,Thursday,Line 4
Toni,8:00 AM,4:00 PM,Thursday,Line 2
Holly,8:00 AM,5:00 PM,Wednesday,Line 4
Peggy,9:00 AM,8:00 PM,Monday,Line 1
Kim,8:00 AM,5:00 PM,Wednesday,Line 4
Chelsey,10:00 AM,5:00 PM,Monday,Line 4
Alicia,9:00 AM,7:00 PM,Friday,Line 1
Gail,8:00 AM,5:00 PM,Tuesday,Line 3
Deborah,8:00 AM,4:00 PM,Wednesday,Line 4
Alisha,6:00 AM,6:00 PM,Saturday,Line 2
Terrence,8:00 AM,8:00 PM,Tuesday,Line 1
Madeline,8:00 AM,5:00 PM,Friday,Line 2
Riley,7:00 AM,7:00 PM,Friday,Line 4
Cassandra,9:00 AM,7:00 PM,Friday,Line 4
Jared,9:00 AM,8:00 PM,Saturday,Line 4
Katherine,7:00 AM,3:00 PM,Sunday,Line 2
Olivia,6:00 AM,3:00 PM,Friday,Line 3
Kurt,9:00 AM,3:00 PM,Saturday,Line 3
Michaela,6:00 AM,3:00 PM,Friday,Line 2
Anne,8:00 AM,4:00 PM,Wednesday,Line 1
Derrick,6:00 AM,4:00 PM,Tuesday,Line 3
Breanna,7:00 AM,7:00 PM,Friday,Line 4
Carolyn,8:00 AM,4:00 PM,Tuesday,Line 1
Rita,7:00 AM,5:00 PM,Tuesday,Line 3
Dawn,7:00 AM,3:00 PM,Monday,Line 3
Chris,9:00 AM,8:00 PM,Thursday,Line 1
Latoya,8:00 AM,7:00 PM,Friday,Line 3
Edward,6:00 AM,3:00 PM,Friday,Line 3
Briana,9:00 AM,4:00 PM,Friday,Line 4
Sheila,10:00 AM,8:00 PM,Saturday,Line 3
Daryl,10:00 AM,3:00 PM,Tuesday,Line 1
Audrey,10:00 AM,6:00 PM,Wednesday,Line 2
Nina,7:00 AM,6:00 PM,Saturday,Line 3
Jonathon,6:00 AM,7:00 PM,Tuesday,Line 1
Howard,7:00 AM,7:00 PM,Thursday,Line 3
Jill,10:00 AM,5:00 PM,Thursday,Line 3
Spencer,8:00 AM,3:00 PM,Thursday,Line 4
Craig,8:00 AM,6:00 PM,Wednesday,Line 3
Mike,6:00 AM,8:00 PM,Friday,Line 4
Dylan,9:00 AM,4:00 PM,Wednesday,Line 2
Gabriela,8:00 AM,3:00 PM,Sunday,Line 2
Nichole,6:00 AM,5:00 PM,Saturday,Line 2
Jerome,6:00 AM,4:00 PM,Thursday,Line 3
Belinda,6:00 AM,8:00 PM,Tuesday,Line 1
Melinda,7:00 AM,8:00 PM,Sunday,Line 2
Loretta,10:00 AM,8:00 PM,Friday,Line 1
Shari,6:00 AM,5:00 PM,Monday,Line 1
Marcus,6:00 AM,3:00 PM,Sunday,Line 2
Kirk,9:00 AM,4:00 PM,Thursday,Line 2
Lindsey,8:00 AM,5:00 PM,Monday,Line 1
Beverly,7:00 AM,5:00 PM,Saturday,Line 1
Martin,7:00 AM,7:00 PM,Monday,Line 1
Meghan,6:00 AM,5:00 PM,Saturday,Line 1
Becky,7:00 AM,5:00 PM,Wednesday,Line 3
Edgar,8:00 AM,4:00 PM,Monday,Line 3
Vincent,6:00 AM,5:00 PM,Saturday,Line 1
Jo,9:00 AM,4:00 PM,Friday,Line 2
Karl,6:00 AM,3:00 PM,Monday,Line 3
Ronald,6:00 AM,7:00 PM,Saturday,Line 1
Gene,6:00 AM,7:00 PM,Saturday,Line 3
Jermaine,10:00 AM,6:00 PM,Tuesday,Line 3
Manuel,8:00 AM,5:00 PM,Tuesday,Line 4
Lawrence,6:00 AM,8:00 PM,Monday,Line 1
Brittney,8:00 AM,3:00 PM,Wednesday,Line 1
Louis,8:00 AM,5:00 PM,Monday,Line 1
Gwendolyn,8:00 AM,6:00 PM,Wednesday,Line 4
Dennis,9:00 AM,7:00 PM,Friday,Line 2
Beth,7:00 AM,6:00 PM,Sunday,Line 1
Wayne,10:00 AM,6:00 PM,Monday,Line 4
Bradley,10:00 AM,8:00 PM,Monday,Line 4
Monique,7:00 AM,6:00 PM,Sunday,Line 1
Sabrina,8:00 AM,3:00 PM,Saturday,Line 3
Connor,10:00 AM,7:00 PM,Wednesday,Line 1
Brandi,7:00 AM,7:00 PM,Saturday,Line 1
Alyssa,9:00 AM,5:00 PM,Wednesday,Line 2
Barry,10:00 AM,7:00 PM,Monday,Line 1
Yvette,10:00 AM,5:00 PM,Wednesday,Line 1
Alexander,7:00 AM,7:00 PM,Saturday,Line 2
Cindy,6:00 AM,4:00 PM,Wednesday,Line 3
Austin,9:00 AM,6:00 PM,Friday,Line 2
Kristy,8:00 AM,3:00 PM,Sunday,Line 3
Krista,9:00 AM,7:00 PM,Tuesday,Line 3
Carlos,7:00 AM,4:00 PM,Monday,Line 1
Sergio,10:00 AM,5:00 PM,Wednesday,Line 1
Tanya,6:00 AM,8:00 PM,Friday,Line 2
Bernard,7:00 AM,5:00 PM,Saturday,Line 2
Kerri,7:00 AM,3:00 PM,Tuesday,Line 1
Troy,8:00 AM,5:00 PM,Wednesday,Line 4
Kaylee,10:00 AM,8:00 PM,Monday,Line 1
Alexandria,8:00 AM,5:00 PM,Friday,Line 3
Mercedes,8:00 AM,6:00 PM,Saturday,Line 2
Dale,10:00 AM,5:00 PM,Sunday,Line 4
Jeff,9:00 AM,6:00 PM,Thursday,Line 3
Keith,7:00 AM,6:00 PM,Tuesday,Line 3
Alejandra,9:00 AM,3:00 PM,Tuesday,Line 1
Devin,9:00 AM,6:00 PM,Monday,Line 3
Alex,8:00 AM,3:00 PM,Thursday,Line 1
Ruben,10:00 AM,6:00 PM,Tuesday,Line 4
Jeanette,9:00 AM,4:00 PM,Tuesday,Line 4
Sonya,6:00 AM,7:00 PM,Thursday,Line 3
Terry,8:00 AM,8:00 PM,Tuesday,Line 1
Curtis,10:00 AM,6:00 PM,Sunday,Line 4
Omar,10:00 AM,5:00 PM,Saturday,Line 3
Doris,6:00 AM,7:00 PM,Monday,Line 4
Kiara,9:00 AM,7:00 PM,Tuesday,Line 3
Tom,7:00 AM,4:00 PM,Monday,Line 3
Roy,8:00 AM,6:00 PM,Thursday,Line 2
Sonia,6:00 AM,4:00 PM,Wednesday,Line 4
Julia,8:00 AM,7:00 PM,Saturday,Line 2
Russell,6:00 AM,8:00 PM,Wednesday,Line 1
Nicolas,10:00 AM,6:00 PM,Tuesday,Line 2
Mandy,10:00 AM,6:00 PM,Friday,Line 2
Clayton,9:00 AM,8:00 PM,Thursday,Line 1
Corey,9:00 AM,7:00 PM,Sunday,Line 4
Gregg,6:00 AM,5:00 PM,Tuesday,Line 2
Darrell,7:00 AM,6:00 PM,Monday,Line 3
Joel,8:00 AM,5:00 PM,Wednesday,Line 3
Shelley,9:00 AM,7:00 PM,Wednesday,Line 2
Sierra,6:00 AM,5:00 PM,Wednesday,Line 3
Shelby,10:00 AM,5:00 PM,Thursday,Line 4
Kristine,6:00 AM,4:00 PM,Tuesday,Line 2
Stefanie,8:00 AM,6:00 PM,Monday,Line 3
Shaun,6:00 AM,3:00 PM,Saturday,Line 1
Erika,9:00 AM,4:00 PM,Sunday,Line 2
Kellie,8:00 AM,5:00 PM,Saturday,Line 3
Joan,9:00 AM,7:00 PM,Friday,Line 1
Jody,8:00 AM,3:00 PM,Sunday,Line 4
Rachael,6:00 AM,7:00 PM,Sunday,Line 1
Colleen,6:00 AM,7:00 PM,Tuesday,Line 4
Miguel,10:00 AM,5:00 PM,Thursday,Line 4
Mathew,8:00 AM,4:00 PM,Wednesday,Line 1
Jack,7:00 AM,5:00 PM,Saturday,Line 1
Savannah,7:00 AM,4:00 PM,Wednesday,Line 2
Neil,10:00 AM,5:00 PM,Thursday,Line 4
Annette,10:00 AM,8:00 PM,Thursday,Line 1
Bonnie,7:00 AM,7:00 PM,Tuesday,Line 2
Jeffery,9:00 AM,8:00 PM,Wednesday,Line 1
Glenn,6:00 AM,6:00 PM,Thursday,Line 3
Allison,8:00 AM,5:00 PM,Sunday,Line 4
Luke,8:00 AM,5:00 PM,Saturday,Line 4
Marco,8:00 AM,3:00 PM,Friday,Line 1
Marie,6:00 AM,5:00 PM,Friday,Line 4
Judy,7:00 AM,7:00 PM,Sunday,Line 3
Ashlee,10:00 AM,5:00 PM,Wednesday,Line 3
Elaine,7:00 AM,6:00 PM,Sunday,Line 2
Jodi,7:00 AM,4:00 PM,Tuesday,Line 2
Gabrielle,9:00 AM,8:00 PM,Thursday,Line 4
Stuart,8:00 AM,5:00 PM,Monday,Line 3
Kristi,7:00 AM,7:00 PM,Wednesday,Line 1
Christy,7:00 AM,3:00 PM,Friday,Line 3
Brianna,8:00 AM,8:00 PM,Saturday,Line 3
Tim,10:00 AM,5:00 PM,Sunday,Line 4
Oscar,7:00 AM,4:00 PM,Sunday,Line 2
Shelly,10:00 AM,4:00 PM,Monday,Line 3
Carly,8:00 AM,8:00 PM,Saturday,Line 3
Guy,8:00 AM,5:00 PM,Wednesday,Line 1
Adrian,10:00 AM,3:00 PM,Tuesday,Line 4
Joy,8:00 AM,7:00 PM,Wednesday,Line 1
Vickie,8:00 AM,7:00 PM,Saturday,Line 2
Isaiah,6:00 AM,7:00 PM,Sunday,Line 1
Shawna,7:00 AM,6:00 PM,Saturday,Line 2
Suzanne,7:00 AM,3:00 PM,Friday,Line 4
Jane,6:00 AM,5:00 PM,Monday,Line 3
Francis,9:00 AM,3:00 PM,Friday,Line 4
Bryce,7:00 AM,7:00 PM,Monday,Line 4
Jasmin,10:00 AM,5:00 PM,Saturday,Line 2
Javier,10:00 AM,3:00 PM,Friday,Line 4
Mckenzie,10:00 AM,7:00 PM,Sunday,Line 4
Virginia,8:00 AM,3:00 PM,Tuesday,Line 1
Sandy,8:00 AM,4:00 PM,Friday,Line 4
Clinton,9:00 AM,8:00 PM,Wednesday,Line 1
Sylvia,7:00 AM,7:00 PM,Sunday,Line 2
Dakota,7:00 AM,5:00 PM,Wednesday,Line 4
Tonya,10:00 AM,5:00 PM,Monday,Line 4
Jenny,10:00 AM,3:00 PM,Thursday,Line 2
Latasha,10:00 AM,4:00 PM,Monday,Line 1
Kaitlin,8:00 AM,4:00 PM,Tuesday,Line 1
Sheri,7:00 AM,8:00 PM,Friday,Line 4
Jaclyn,6:00 AM,7:00 PM,Tuesday,Line 2
Danny,10:00 AM,6:00 PM,Sunday,Line 4
Alec,10:00 AM,3:00 PM,Friday,Line 2
Theodore,8:00 AM,7:00 PM,Tuesday,Line 2
Melvin,8:00 AM,3:00 PM,Tuesday,Line 4
Emma,9:00 AM,6:00 PM,Wednesday,Line 2
Edwin,6:00 AM,5:00 PM,Sunday,Line 4
Marcia,7:00 AM,3:00 PM,Wednesday,Line 1
Deanna,9:00 AM,5:00 PM,Friday,Line 2
Kirsten,7:00 AM,6:00 PM,Friday,Line 3
Phyllis,6:00 AM,6:00 PM,Wednesday,Line 2
Tabitha,10:00 AM,5:00 PM,Monday,Line 4
Blake,7:00 AM,7:00 PM,Wednesday,Line 2
Mallory,7:00 AM,4:00 PM,Friday,Line 3
Leonard,7:00 AM,5:00 PM,Friday,Line 3
Steve,6:00 AM,4:00 PM,Wednesday,Line 1
Eileen,9:00 AM,3:00 PM,Tuesday,Line 1
Ray,10:00 AM,7:00 PM,Monday,Line 1
Destiny,8:00 AM,6:00 PM,Tuesday,Line 4
Jake,10:00 AM,6:00 PM,Tuesday,Line 1
Philip,8:00 AM,5:00 PM,Tuesday,Line 3
Jackie,8:00 AM,4:00 PM,Wednesday,Line 4
Priscilla,7:00 AM,7:00 PM,Wednesday,Line 4
Ana,7:00 AM,3:00 PM,Sunday,Line 3
Mitchell,8:00 AM,7:00 PM,Thursday,Line 3
Desiree,6:00 AM,7:00 PM,Wednesday,Line 3
Joanna,7:00 AM,8:00 PM,Tuesday,Line 4
Greg,8:00 AM,4:00 PM,Thursday,Line 3
Selena,8:00 AM,7:00 PM,Wednesday,Line 1
Erik,6:00 AM,3:00 PM,Friday,Line 3
Wanda,6:00 AM,5:00 PM,Monday,Line 2
Geoffrey,10:00 AM,6:00 PM,Thursday,Line 2
Isabel,7:00 AM,8:00 PM,Thursday,Line 2
Shelia,7:00 AM,4:00 PM,Saturday,Line 4
Maurice,7:00 AM,4:00 PM,Sunday,Line 4
Willie,8:00 AM,5:00 PM,Thursday,Line 4
Rose,10:00 AM,4:00 PM,Tuesday,Line 3
Rebekah,8:00 AM,6:00 PM,Wednesday,Line 3
Rick,10:00 AM,3:00 PM,Saturday,Line 1
Franklin,10:00 AM,6:00 PM,Saturday,Line 3
Joann,8:00 AM,8:00 PM,Friday,Line 4
Dwayne,7:00 AM,3:00 PM,Wednesday,Line 3
Angie,6:00 AM,6:00 PM,Friday,Line 1
Tami,10:00 AM,8:00 PM,Saturday,Line 3
Pam,8:00 AM,3:00 PM,Friday,Line 3
Ebony,6:00 AM,3:00 PM,Wednesday,Line 1
Tony,6:00 AM,8:00 PM,Friday,Line 2
Janice,7:00 AM,8:00 PM,Thursday,Line 3
Clarence,7:00 AM,7:00 PM,Tuesday,Line 3
Meagan,6:00 AM,6:00 PM,Friday,Line 1
Paige,8:00 AM,3:00 PM,Friday,Line 3
Ross,6:00 AM,8:00 PM,Monday,Line 4
Jon,8:00 AM,4:00 PM,Tuesday,Line 2
Dominic,6:00 AM,6:00 PM,Monday,Line 3
Melody,10:00 AM,4:00 PM,Wednesday,Line 2
Mikayla,8:00 AM,5:00 PM,Sunday,Line 1
Maureen,9:00 AM,3:00 PM,Sunday,Line 4
Carmen,7:00 AM,3:00 PM,Friday,Line 4
Ethan,7:00 AM,8:00 PM,Saturday,Line 3
Jimmy,8:00 AM,6:00 PM,Sunday,Line 2
Levi,7:00 AM,6:00 PM,Monday,Line 1
Darryl,6:00 AM,7:00 PM,Monday,Line 2
Gilbert,7:00 AM,6:00 PM,Friday,Line 4
Christie,9:00 AM,3:00 PM,Saturday,Line 3
Penny,7:00 AM,3:00 PM,Wednesday,Line 1
Diamond,10:00 AM,6:00 PM,Thursday,Line 3
Grant,8:00 AM,3:00 PM,Friday,Line 4
Norma,6:00 AM,6:00 PM,Wednesday,Line 3
Drew,6:00 AM,5:00 PM,Thursday,Line 1
Xavier,10:00 AM,4:00 PM,Friday,Line 2
Aimee,7:00 AM,4:00 PM,Thursday,Line 2
Anita,7:00 AM,4:00 PM,Thursday,Line 1
Ian,9:00 AM,6:00 PM,Friday,Line 3
Adrienne,8:00 AM,4:00 PM,Wednesday,Line 2
Jade,8:00 AM,8:00 PM,Sunday,Line 1
Kylie,10:00 AM,8:00 PM,Friday,Line 1
Alfred,10:00 AM,7:00 PM,Thursday,Line 1
Kristie,8:00 AM,6:00 PM,Wednesday,Line 2
Devon,9:00 AM,3:00 PM,Thursday,Line 1
Faith,7:00 AM,7:00 PM,Wednesday,Line 4
Sheena,7:00 AM,4:00 PM,Monday,Line 2
Alejandro,9:00 AM,3:00 PM,Thursday,Line 1
Stacie,7:00 AM,7:00 PM,Monday,Line 3
Caleb,10:00 AM,7:00 PM,Saturday,Line 3
Kendra,7:00 AM,5:00 PM,Thursday,Line 2
Maxwell,8:00 AM,4:00 PM,Monday,Line 4